"","country","year","mean_year_tempeC","id","tot_gas","year_deaths"
"1","Albania",1992,11.4333333333333,"Albania-1992",7.09,5792
"2","Albania",1993,11.35,"Albania-1993",7.03,6028
"3","Albania",1994,12.3333333333333,"Albania-1994",7.87,4636
"4","Albania",1995,11.175,"Albania-1995",7.63,4820
"5","Albania",1996,10.9666666666667,"Albania-1996",7.36,4488
"6","Albania",1997,11.1833333333333,"Albania-1997",6.65,3578
"7","Albania",1998,11.7916666666667,"Albania-1998",6.88,3399
"8","Albania",1999,12.0416666666667,"Albania-1999",8.09,2912
"9","Albania",2000,12.3583333333333,"Albania-2000",8.48,3129
"10","Albania",2001,12.0583333333333,"Albania-2001",7.08,2404
"11","Albania",2002,12.1583333333333,"Albania-2002",7.7,2684
"12","Albania",2003,11.9583333333333,"Albania-2003",8.13,2978
"13","Albania",2004,11.7083333333333,"Albania-2004",8.19,2717
"14","Albania",2005,11.225,"Albania-2005",7.98,2437
"15","Albania",2006,11.675,"Albania-2006",7.88,2157
"16","Albania",2007,12.3333333333333,"Albania-2007",7.94,1889
"17","Albania",2008,12.45,"Albania-2008",7.67,1852
"18","Albania",2009,12.275,"Albania-2009",7.73,1801
"19","Albania",2010,12.2083333333333,"Albania-2010",8.01,1340
"20","Andorra",2011,9.725,"Andorra-2011",0.6,52
"21","Andorra",2012,9.09166666666667,"Andorra-2012",0.6,48
"22","Andorra",2013,8.75833333333333,"Andorra-2013",0.59,40
"23","Andorra",2014,9.94166666666667,"Andorra-2014",0.58,56
"24","Andorra",2015,9.71666666666667,"Andorra-2015",0.58,54
"25","Antigua and Barbuda",1991,26.4666666666667,"Antigua and Barbuda-1991",0.37,63
"26","Antigua and Barbuda",1992,26.3666666666667,"Antigua and Barbuda-1992",0.45,74
"27","Antigua and Barbuda",1993,26.625,"Antigua and Barbuda-1993",0.43,58
"28","Antigua and Barbuda",1994,26.4166666666667,"Antigua and Barbuda-1994",0.43,66
"29","Antigua and Barbuda",1995,26.5833333333333,"Antigua and Barbuda-1995",0.46,36
"30","Argentina",1991,14.3833333333333,"Argentina-1991",293.36,41048
"31","Argentina",1992,14.0333333333333,"Argentina-1992",297.76,40780
"32","Argentina",1993,14.3916666666667,"Argentina-1993",300.27,43162
"33","Argentina",1994,14.9333333333333,"Argentina-1994",305.35,41711
"34","Argentina",1995,14.375,"Argentina-1995",305.93,48766
"35","Argentina",1996,14.4083333333333,"Argentina-1996",319.81,49046
"36","Armenia",1991,6.58333333333333,"Armenia-1991",25.07,1400
"37","Armenia",1992,4.99166666666667,"Armenia-1992",14.95,1507
"38","Armenia",1993,5.31666666666667,"Armenia-1993",8.77,1746
"39","Armenia",1994,6.41666666666667,"Armenia-1994",6.24,1450
"40","Armenia",1995,7.03333333333333,"Armenia-1995",6.85,1578
"41","Armenia",1996,7.13333333333333,"Armenia-1996",5.78,1705
"42","Armenia",1997,6.48333333333333,"Armenia-1997",6.39,1500
"43","Armenia",1998,7.60833333333333,"Armenia-1998",6.31,1290
"44","Armenia",1999,7.675,"Armenia-1999",5.8,1536
"45","Armenia",2000,7.225,"Armenia-2000",6.15,1508
"46","Armenia",2001,7.85833333333333,"Armenia-2001",6.26,1354
"47","Armenia",2002,6.78333333333333,"Armenia-2002",5.93,1578
"48","Armenia",2003,6.81666666666667,"Armenia-2003",6.35,1649
"49","Australia",1991,22.1083333333333,"Australia-1991",558.13,25376
"50","Australia",1992,21.55,"Australia-1992",560.3,28012
"51","Australia",1993,21.7833333333333,"Australia-1993",559.98,25963
"52","Australia",1994,21.7333333333333,"Australia-1994",563.06,28064
"53","Australia",1995,21.5666666666667,"Australia-1995",571.19,26540
"54","Australia",1996,21.8916666666667,"Australia-1996",571.01,28938
"55","Australia",1997,21.6333333333333,"Australia-1997",582.28,34444
"56","Austria",1991,6.1,"Austria-1991",66.99,12041
"57","Austria",1992,7.28333333333333,"Austria-1992",61.2,11883
"58","Austria",1993,6.68333333333333,"Austria-1993",61.12,11853
"59","Austria",1994,7.91666666666667,"Austria-1994",61.22,10949
"60","Austria",1995,6.65833333333333,"Austria-1995",63.69,10762
"61","Austria",1996,5.66666666666667,"Austria-1996",67.41,10998
"62","Austria",1997,6.8,"Austria-1997",66.4,11082
"63","Austria",1998,6.975,"Austria-1998",66.38,11191
"64","Austria",1999,6.98333333333333,"Austria-1999",64.56,12051
"65","Austria",2000,7.825,"Austria-2000",64.76,12141
"66","Austria",2001,6.85,"Austria-2001",76.39,11689
"67","Azerbaijan",1991,12.2333333333333,"Azerbaijan-1991",84.19,5489
"68","Azerbaijan",1992,10.9833333333333,"Azerbaijan-1992",60.44,6112
"69","Azerbaijan",1993,11.0833333333333,"Azerbaijan-1993",68.59,6408
"70","Azerbaijan",1994,11.9583333333333,"Azerbaijan-1994",62.05,6888
"71","Azerbaijan",1995,12.9083333333333,"Azerbaijan-1995",60.01,6385
"72","Azerbaijan",1996,12.6833333333333,"Azerbaijan-1996",55.36,5846
"73","Azerbaijan",1997,12.3583333333333,"Azerbaijan-1997",55.45,5491
"74","Azerbaijan",1998,13.35,"Azerbaijan-1998",56.29,5003
"75","Azerbaijan",1999,13.35,"Azerbaijan-1999",56.6,4889
"76","Azerbaijan",2000,13.05,"Azerbaijan-2000",58.71,4692
"77","Azerbaijan",2001,13.5833333333333,"Azerbaijan-2001",58.8,8105
"78","Azerbaijan",2002,12.7916666666667,"Azerbaijan-2002",59.73,7397
"79","Azerbaijan",2003,12.5166666666667,"Azerbaijan-2003",57.43,7306
"80","Azerbaijan",2004,13.075,"Azerbaijan-2004",58.72,7218
"81","Bahamas",1993,24.7666666666667,"Bahamas-1993",2.37,323
"82","Bahamas",1994,25.3416666666667,"Bahamas-1994",2.3,245
"83","Bahamas",1995,24.825,"Bahamas-1995",2.36,306
"84","Bahamas",1996,24.4666666666667,"Bahamas-1996",2.3,218
"85","Bahamas",1997,24.975,"Bahamas-1997",2.1,230
"86","Bahamas",1998,25.175,"Bahamas-1998",2.62,272
"87","Barbados",1991,26.525,"Barbados-1991",3.15,226
"88","Barbados",1992,26.3083333333333,"Barbados-1992",3.39,231
"89","Barbados",1993,26.6583333333333,"Barbados-1993",3.24,244
"90","Barbados",1994,26.3583333333333,"Barbados-1994",3.32,234
"91","Barbados",1995,26.7,"Barbados-1995",3.37,298
"92","Belarus",1991,7.175,"Belarus-1991",99.3,5922
"93","Belarus",1992,7.39166666666667,"Belarus-1992",85.47,5774
"94","Belarus",1993,6.33333333333333,"Belarus-1993",72.69,6777
"95","Belarus",1994,6.98333333333333,"Belarus-1994",59.65,6763
"96","Belarus",1995,7.13333333333333,"Belarus-1995",51.66,6994
"97","Belarus",1997,6.53333333333333,"Belarus-1997",52.84,7439
"98","Belarus",1998,6.74166666666667,"Belarus-1998",50.95,7529
"99","Belarus",1999,7.88333333333333,"Belarus-1999",48.68,7925
"100","Belarus",2000,8.10833333333333,"Belarus-2000",46.09,7293
"101","Belarus",2001,7.225,"Belarus-2001",53.15,7394
"102","Belarus",2002,7.86666666666667,"Belarus-2002",52.01,13581
"103","Belarus",2003,6.84166666666667,"Belarus-2003",53.02,10870
"104","Belarus",2007,8.08333333333333,"Belarus-2007",59.4,10154
"105","Belarus",2008,8.225,"Belarus-2008",63.54,8764
"106","Belarus",2009,7.39166666666667,"Belarus-2009",60.67,8889
"107","Belarus",2010,6.95,"Belarus-2010",65.26,7744
"108","Belarus",2011,7.70833333333333,"Belarus-2011",70.97,6854
"109","Belarus",2013,7.76666666666667,"Belarus-2013",73.22,4742
"110","Belarus",2014,8.01666666666667,"Belarus-2014",72.53,4120
"111","Belgium",1991,9.65,"Belgium-1991",131.76,25664
"112","Belgium",1992,10.45,"Belgium-1992",129.84,26743
"113","Belgium",1993,9.83333333333333,"Belgium-1993",127.66,28989
"114","Belgium",1994,10.9333333333333,"Belgium-1994",133.02,27317
"115","Belgium",1995,10.625,"Belgium-1995",133.19,29088
"116","Belgium",1996,8.85,"Belgium-1996",138.55,29428
"117","Belgium",1997,10.45,"Belgium-1997",135.36,30077
"118","Belize",1991,25.325,"Belize-1991",13.41,147
"119","Belize",1993,25.0333333333333,"Belize-1993",13.7,230
"120","Belize",1994,25.3833333333333,"Belize-1994",13.8,132
"121","Belize",1995,25.45,"Belize-1995",12.71,237
"122","Belize",1996,25.0583333333333,"Belize-1996",11.55,217
"123","Bosnia and Herzegovina",1991,8.825,"Bosnia and Herzegovina-1991",30.87,4891
"124","Brazil",1991,25.0666666666667,"Brazil-1991",1669.56,293806
"125","Brazil",1992,24.925,"Brazil-1992",1679.5,311830
"126","Brazil",1993,25.0166666666667,"Brazil-1993",1689.7,344196
"127","Brazil",1994,25.1333333333333,"Brazil-1994",1706.03,353112
"128","Brazil",1995,25.3083333333333,"Brazil-1995",1726.08,358936
"129","Bulgaria",1991,10.0083333333333,"Bulgaria-1991",59.37,16503
"130","Bulgaria",1992,10.4416666666667,"Bulgaria-1992",53.5,16660
"131","Bulgaria",1993,10.175,"Bulgaria-1993",52.02,15401
"132","Bulgaria",1994,11.5833333333333,"Bulgaria-1994",48.13,15786
"133","Bulgaria",1995,10.6,"Bulgaria-1995",49.35,15471
"134","Bulgaria",1996,10.2,"Bulgaria-1996",49.88,15914
"135","Bulgaria",1997,9.99166666666667,"Bulgaria-1997",47.36,16013
"136","Bulgaria",1998,10.775,"Bulgaria-1998",43.51,14298
"137","Bulgaria",1999,11.4833333333333,"Bulgaria-1999",36.58,13177
"138","Bulgaria",2000,11.5166666666667,"Bulgaria-2000",35.97,13793
"139","Bulgaria",2001,11.3916666666667,"Bulgaria-2001",36.61,11894
"140","Bulgaria",2002,11.5,"Bulgaria-2002",33.96,11198
"141","Bulgaria",2003,10.6,"Bulgaria-2003",38.75,11536
"142","Bulgaria",2004,11.025,"Bulgaria-2004",37.44,11142
"143","Canada",1991,-6.80833333333333,"Canada-1991",622.29,50075
"144","Canada",1992,-7.31666666666667,"Canada-1992",638.22,49816
"145","Canada",1993,-6.91666666666667,"Canada-1993",636.25,53340
"146","Canada",1994,-6.73333333333333,"Canada-1994",656.82,53984
"147","Canada",1995,-6.73333333333333,"Canada-1995",672.53,55030
"148","Canada",1996,-7.43333333333333,"Canada-1996",696.88,56025
"149","Canada",1997,-6.60833333333333,"Canada-1997",709.57,57509
"150","Canada",1998,-5.14166666666667,"Canada-1998",726.1,61894
"151","Canada",1999,-5.8,"Canada-1999",723.75,62677
"152","Chile",1991,8.39166666666667,"Chile-1991",29.62,18408
"153","Chile",1992,8.33333333333333,"Chile-1992",31.95,18275
"154","Chile",1993,8.63333333333333,"Chile-1993",33.32,19539
"155","Chile",1994,8.83333333333333,"Chile-1994",36.84,18619
"156","Chile",1995,8.55833333333333,"Chile-1995",40.3,21385
"157","Chile",1996,8.6,"Chile-1996",46.64,21319
"158","China",1991,6.575,"China-1991",3023.38,546098
"159","China",1992,6.375,"China-1992",3154.54,598760
"160","China",1993,6.40833333333333,"China-1993",3377.79,589694
"161","China",1994,6.99166666666667,"China-1994",3528.81,558412
"162","China",1995,6.76666666666667,"China-1995",3918.3,519412
"163","China",1996,6.425,"China-1996",3954.75,510372
"164","China",1997,6.825,"China-1997",3963.61,484388
"165","China",1998,7.50833333333333,"China-1998",4103.23,488396
"166","China",1999,7.3,"China-1999",4053.37,499868
"167","China",2000,6.75,"China-2000",4249.7,492088
"168","Colombia",1991,24.6666666666667,"Colombia-1991",218.85,27602
"169","Colombia",1992,24.775,"Colombia-1992",222.51,27185
"170","Colombia",1993,24.6,"Colombia-1993",226.53,28209
"171","Colombia",1994,24.5666666666667,"Colombia-1994",228.62,27907
"172","Colombia",1995,24.7666666666667,"Colombia-1995",231.69,29931
"173","Colombia",1996,24.4333333333333,"Colombia-1996",232.23,31381
"174","Costa Rica",1991,24.9166666666667,"Costa Rica-1991",11.61,2517
"175","Costa Rica",1992,24.9166666666667,"Costa Rica-1992",12.71,2575
"176","Costa Rica",1993,24.9,"Costa Rica-1993",12.77,2570
"177","Costa Rica",1994,24.875,"Costa Rica-1994",13.16,2724
"178","Costa Rica",1995,24.8666666666667,"Costa Rica-1995",12.73,3025
"179","Costa Rica",1996,24.3666666666667,"Costa Rica-1996",12.68,2947
"180","Croatia",1991,10.2833333333333,"Croatia-1991",21.34,7415
"181","Croatia",1992,11.55,"Croatia-1992",22.36,8033
"182","Croatia",1993,10.9166666666667,"Croatia-1993",23.25,7827
"183","Croatia",1994,12.225,"Croatia-1994",23.33,7891
"184","Cuba",1991,25.9583333333333,"Cuba-1991",34.84,14934
"185","Cuba",1992,25.4916666666667,"Cuba-1992",28.9,16223
"186","Cuba",1993,25.6333333333333,"Cuba-1993",25.11,18088
"187","Cuba",1994,26.1,"Cuba-1994",26.44,18146
"188","Cuba",1995,25.6916666666667,"Cuba-1995",28.2,16594
"189","Cuba",1996,25.2083333333333,"Cuba-1996",31.3,18775
"190","Cuba",1997,25.8666666666667,"Cuba-1997",33.75,19101
"191","Cuba",1998,26.0583333333333,"Cuba-1998",33.23,18958
"192","Cuba",1999,25.5666666666667,"Cuba-1999",33.57,20133
"193","Cuba",2000,25.5,"Cuba-2000",33.9,21956
"194","Cyprus",1999,19.9083333333333,"Cyprus-1999",7.77,636
"195","Cyprus",2000,19.225,"Cyprus-2000",8.03,698
"196","Czech Republic",1991,7.64166666666667,"Czech Republic-1991",156.17,17747
"197","Czech Republic",1992,8.8,"Czech Republic-1992",151.72,17416
"198","Czech Republic",1993,7.98333333333333,"Czech Republic-1993",147,16688
"199","Denmark",1991,8.21666666666667,"Denmark-1991",79.13,4375
"200","Denmark",1992,9.025,"Denmark-1992",72.94,4644
"201","Denmark",1993,7.68333333333333,"Denmark-1993",75.5,5157
"202","Dominica",1991,22.2833333333333,"Dominica-1991",0.24,54
"203","Dominica",1992,22.1583333333333,"Dominica-1992",0.26,73
"204","Dominica",1993,22.45,"Dominica-1993",0.26,84
"205","Dominica",1994,22.2166666666667,"Dominica-1994",0.26,69
"206","Dominica",1995,22.425,"Dominica-1995",0.27,79
"207","Dominica",1996,22.15,"Dominica-1996",0.24,90
"208","Dominica",1997,22.2916666666667,"Dominica-1997",0.25,61
"209","Dominica",1998,22.775,"Dominica-1998",0.25,75
"210","Dominica",1999,22.3083333333333,"Dominica-1999",0.25,97
"211","Dominica",2000,22.1333333333333,"Dominica-2000",0.26,68
"212","Dominican Republic",1991,24.0666666666667,"Dominican Republic-1991",9.8,4005
"213","Dominican Republic",1992,24.1833333333333,"Dominican Republic-1992",11.31,3822
"214","Dominican Republic",1994,24.375,"Dominican Republic-1994",13.84,3724
"215","Dominican Republic",1995,24.3,"Dominican Republic-1995",14.35,4173
"216","Ecuador",1991,21.6583333333333,"Ecuador-1991",71.25,14396
"217","Ecuador",1992,21.825,"Ecuador-1992",73.51,14056
"218","Ecuador",1993,21.6333333333333,"Ecuador-1993",73.27,14027
"219","Ecuador",1994,21.4833333333333,"Ecuador-1994",74.88,12522
"220","Ecuador",1995,21.7666666666667,"Ecuador-1995",78,13503
"221","Ecuador",1996,21.1333333333333,"Ecuador-1996",81.38,12569
"222","Egypt",1991,22.4,"Egypt-1991",135.07,115324
"223","Egypt",1992,21.775,"Egypt-1992",140.18,108060
"224","El Salvador",1991,25.0916666666667,"El Salvador-1991",9.1,3805
"225","El Salvador",1992,25.025,"El Salvador-1992",9.51,3676
"226","El Salvador",1993,24.9416666666667,"El Salvador-1993",10.05,4140
"227","El Salvador",1995,25.1083333333333,"El Salvador-1995",10.98,4573
"228","El Salvador",1996,24.6666666666667,"El Salvador-1996",10.89,4822
"229","Estonia",1991,6.2,"Estonia-1991",33.58,517
"230","Estonia",1992,6.43333333333333,"Estonia-1992",25.79,528
"231","Estonia",1993,5.29166666666667,"Estonia-1993",19.99,610
"232","Estonia",1994,5.40833333333333,"Estonia-1994",19.11,2483
"233","Estonia",1995,6.16666666666667,"Estonia-1995",17.42,2435
"234","Estonia",1996,4.85,"Estonia-1996",18.3,2267
"235","Fiji",1999,24.225,"Fiji-1999",-0.5,749
"236","Finland",1991,2.18333333333333,"Finland-1991",38.18,9210
"237","Finland",1992,2.59166666666667,"Finland-1992",35.07,9764
"238","Finland",1993,1.65,"Finland-1993",36.31,11047
"239","Finland",1994,1.60833333333333,"Finland-1994",42.92,9557
"240","Finland",1995,2.21666666666667,"Finland-1995",38.94,9881
"241","France",1991,10.7833333333333,"France-1991",502.72,116530
"242","France",1992,11.1333333333333,"France-1992",487.97,120256
"243","France",1993,10.8,"France-1993",469.18,127352
"244","France",1994,12.0166666666667,"France-1994",463.44,119157
"245","France",1995,11.6166666666667,"France-1995",472.18,126030
"246","France",1996,10.6083333333333,"France-1996",490.93,131991
"247","France",1997,11.875,"France-1997",480.98,133226
"248","France",1998,11.35,"France-1998",497.02,134160
"249","France",1999,11.725,"France-1999",486.59,134777
"250","Georgia",1991,7.15833333333333,"Georgia-1991",23.65,1666
"251","Georgia",1992,5.49166666666667,"Georgia-1992",15.56,1628
"252","Georgia",1994,6.96666666666667,"Georgia-1994",1.96,1292
"253","Georgia",1995,7.55833333333333,"Georgia-1995",-1.49,1098
"254","Georgia",1996,7.46666666666667,"Georgia-1996",-3.12,1158
"255","Georgia",1997,6.95,"Georgia-1997",-3.83,1167
"256","Germany",1991,8.73333333333333,"Germany-1991",1079.69,151349
"257","Germany",1992,9.70833333333333,"Germany-1992",1032.01,144607
"258","Germany",1993,8.76666666666667,"Germany-1993",1024.31,150233
"259","Germany",1994,9.925,"Germany-1994",1011.41,149835
"260","Germany",1995,9.175,"Germany-1995",1004.79,153077
"261","Germany",1996,7.60833333333333,"Germany-1996",1032.92,152241
"262","Germany",1997,9.225,"Germany-1997",994.92,145596
"263","Greece",1991,12.975,"Greece-1991",94.55,20471
"264","Greece",1992,13.2666666666667,"Greece-1992",96.63,22690
"265","Greece",1993,13.4416666666667,"Greece-1993",97,21997
"266","Greece",1994,14.4083333333333,"Greece-1994",99.62,21689
"267","Greece",1995,13.625,"Greece-1995",104.03,22786
"268","Greece",1996,13.3,"Greece-1996",105.1,22967
"269","Greece",1997,13.3166666666667,"Greece-1997",106.21,22474
"270","Greece",1998,14.1166666666667,"Greece-1998",110.45,25644
"271","Greece",1999,14.6333333333333,"Greece-1999",111.37,26486
"272","Greece",2000,14.3833333333333,"Greece-2000",117.05,27651
"273","Greece",2001,14.55,"Greece-2001",117.43,25312
"274","Greece",2002,14.2916666666667,"Greece-2002",117.81,26670
"275","Greece",2003,14.05,"Greece-2003",121.13,27220
"276","Greece",2004,14.0333333333333,"Greece-2004",120.74,27954
"277","Greece",2005,13.7,"Greece-2005",122.83,29308
"278","Greece",2006,13.7416666666667,"Greece-2006",121.21,28991
"279","Greece",2007,14.5,"Greece-2007",124.62,32937
"280","Greece",2008,14.525,"Greece-2008",120.71,32524
"281","Greece",2009,14.45,"Greece-2009",113.81,33926
"282","Greece",2010,14.95,"Greece-2010",107.1,34533
"283","Greece",2011,13.8333333333333,"Greece-2011",107.17,36266
"284","Greece",2012,14.6583333333333,"Greece-2012",102.01,38798
"285","Greece",2013,14.7416666666667,"Greece-2013",94.37,36199
"286","Grenada",1991,27.0083333333333,"Grenada-1991",1.86,120
"287","Grenada",1992,26.825,"Grenada-1992",1.92,131
"288","Grenada",1993,27.1083333333333,"Grenada-1993",1.91,187
"289","Grenada",1994,26.7583333333333,"Grenada-1994",1.93,133
"290","Grenada",1995,27.125,"Grenada-1995",1.96,140
"291","Grenada",1996,26.9,"Grenada-1996",1.99,81
"292","Guatemala",1991,23.425,"Guatemala-1991",29.24,26087
"293","Guatemala",1992,23.25,"Guatemala-1992",30.51,28197
"294","Guatemala",1993,23.175,"Guatemala-1993",31.27,29634
"295","Guatemala",1994,23.5,"Guatemala-1994",31.59,28877
"296","Guatemala",1995,23.5083333333333,"Guatemala-1995",32.69,25056
"297","Guatemala",1996,23.125,"Guatemala-1996",33.19,23102
"298","Guatemala",1997,23.6166666666667,"Guatemala-1997",33.65,26889
"299","Guatemala",1998,23.8583333333333,"Guatemala-1998",37.53,27974
"300","Guatemala",1999,23.0583333333333,"Guatemala-1999",36.22,26507
"301","Guatemala",2000,23.2833333333333,"Guatemala-2000",38.72,27295
"302","Guatemala",2001,23.6,"Guatemala-2001",35.42,27384
"303","Guatemala",2002,23.75,"Guatemala-2002",36.43,25507
"304","Guatemala",2003,23.85,"Guatemala-2003",38.12,25346
"305","Guatemala",2004,23.7916666666667,"Guatemala-2004",37.1,25361
"306","Guyana",1991,25.725,"Guyana-1991",9.81,798
"307","Guyana",1992,25.4,"Guyana-1992",9.8,661
"308","Guyana",1993,25.5416666666667,"Guyana-1993",9.94,762
"309","Guyana",1994,25.5916666666667,"Guyana-1994",10.23,886
"310","Guyana",1995,26.1666666666667,"Guyana-1995",11.02,976
"311","Guyana",1996,25.8833333333333,"Guyana-1996",11.38,861
"312","Guyana",1997,26.1583333333333,"Guyana-1997",11.72,1060
"313","Guyana",1998,26.65,"Guyana-1998",11.88,1139
"314","Guyana",1999,25.9583333333333,"Guyana-1999",11.94,828
"315","Hungary",1991,9.775,"Hungary-1991",85.72,22722
"316","Hungary",1992,11.0333333333333,"Hungary-1992",75.77,24402
"317","Hungary",1993,10.2583333333333,"Hungary-1993",76.32,24586
"318","Hungary",1994,11.6583333333333,"Hungary-1994",75.97,24328
"319","Hungary",1995,10.5083333333333,"Hungary-1995",74.3,23374
"320","Iceland",1991,2.45833333333333,"Iceland-1991",3.26,513
"321","Iceland",1992,1.675,"Iceland-1992",3.06,590
"322","Iceland",1993,1.58333333333333,"Iceland-1993",3.02,583
"323","Iceland",1994,1.45833333333333,"Iceland-1994",3.1,541
"324","Iceland",1995,0.966666666666667,"Iceland-1995",3.04,606
"325","Ireland",1991,9.43333333333333,"Ireland-1991",54.68,10588
"326","Ireland",1992,9.4,"Ireland-1992",54.89,10147
"327","Ireland",1993,9.25,"Ireland-1993",55.54,11000
"328","Ireland",1994,9.425,"Ireland-1994",57.02,10537
"329","Ireland",1995,9.95,"Ireland-1995",57.85,11663
"330","Ireland",1996,9.09166666666667,"Ireland-1996",59.34,11208
"331","Ireland",1997,10.1333333333333,"Ireland-1997",60.84,11404
"332","Ireland",1998,9.96666666666667,"Ireland-1998",64.24,11500
"333","Ireland",1999,9.94166666666667,"Ireland-1999",65.8,12538
"334","Ireland",2000,9.56666666666667,"Ireland-2000",68.77,11585
"335","Ireland",2001,9.48333333333333,"Ireland-2001",71.35,10707
"336","Ireland",2002,9.85,"Ireland-2002",70.62,10446
"337","Ireland",2003,9.94166666666667,"Ireland-2003",70.9,10758
"338","Ireland",2004,9.85833333333333,"Ireland-2004",70.13,10038
"339","Ireland",2005,9.975,"Ireland-2005",71.35,9952
"340","Ireland",2006,10.0666666666667,"Ireland-2006",72.32,10058
"341","Israel",1991,19.8083333333333,"Israel-1991",45.03,5491
"342","Israel",1992,18.8416666666667,"Israel-1992",47.82,5868
"343","Israel",1993,19.7416666666667,"Israel-1993",51.88,4822
"344","Israel",1994,20.3,"Israel-1994",55.21,3914
"345","Israel",1995,19.8833333333333,"Israel-1995",59.03,4603
"346","Israel",1996,20.4666666666667,"Israel-1996",62.13,6236
"347","Israel",1997,19.75,"Israel-1997",65.15,6788
"348","Italy",1991,11.8,"Italy-1991",454.34,108779
"349","Italy",1992,12.4166666666667,"Italy-1992",451.12,106258
"350","Italy",1993,12.1833333333333,"Italy-1993",444.81,105548
"351","Italy",1994,13.1333333333333,"Italy-1994",439.52,108979
"352","Italy",1995,12.1333333333333,"Italy-1995",464.51,108819
"353","Italy",1996,11.8833333333333,"Italy-1996",460.76,105906
"354","Italy",1997,12.6583333333333,"Italy-1997",464.54,112133
"355","Italy",1998,12.5083333333333,"Italy-1998",475.84,115611
"356","Italy",1999,12.6583333333333,"Italy-1999",483.07,119168
"357","Italy",2000,12.9583333333333,"Italy-2000",488,116359
"358","Italy",2001,12.7166666666667,"Italy-2001",485.95,108698
"359","Italy",2002,12.975,"Italy-2002",494.23,113401
"360","Jamaica",1991,24.8833333333333,"Jamaica-1991",9.39,1499
"361","Japan",1991,11.0166666666667,"Japan-1991",1123.86,259401
"362","Japan",1992,10.7083333333333,"Japan-1992",1137.15,272165
"363","Japan",1993,10.225,"Japan-1993",1129.63,292648
"364","Japan",1994,11.4333333333333,"Japan-1994",1186.79,298055
"365","Kazakhstan",1991,6.825,"Kazakhstan-1991",318.28,35133
"366","Kazakhstan",1992,5.99166666666667,"Kazakhstan-1992",319.1,35145
"367","Kazakhstan",1993,5.1,"Kazakhstan-1993",277.48,42023
"368","Kazakhstan",1994,5.75833333333333,"Kazakhstan-1994",252.51,42978
